c1_plots_number,c2_plots_number,l1_plots_number,l2_plots_number,Assignments,DistancesToClusterCenter no.0,DistancesToClusterCenter no.1,DistancesToClusterCenter no.2
1,1,4,4,3,12.2555848998671,7.5798755263734,22.6923402868084
2,2,18,18,2,8.09081782447458,27.4078242540062,3.05400115863157
2,2,13,13,0,1.8376142213702,20.3767261982854,9.88880485895345
1,5,0,0,1,17.7869055522644,4.9288316449234,28.3253759564974
2,3,4,4,3,11.9409077012934,8.14592609905741,22.5426945355491
3,3,3,3,3,13.2903410059619,7.2285241208558,23.932999426283
4,5,2,2,3,14.8526825233443,7.61298811414183,25.4501775722988
2,2,14,14,0,2.79172481362915,21.7808756140705,8.49094540355511
2,2,10,10,0,3.7584733338458,16.1748030804932,14.1019638566898
1,1,-1,-1,1,19.1863194541214,1.21517620809357,29.7221103919935
2,2,17,17,2,6.71151485585668,25.9998703531915,4.36110430616267
2,2,7,7,3,7.80227002710607,12.0015640158095,18.3287290255573
2,8,3,3,3,14.2467958581488,9.83295404850636,24.4874379097654
2,3,17,17,2,6.63362608538246,26.0748642841273,4.26298920044102
3,6,11,11,0,3.58469879671944,18.4805845083488,12.9889005870989
3,3,13,13,0,0.895643980194197,20.5962928830163,9.79108699866284
2,2,12,12,0,1.72044314585845,18.9740717455208,11.2907382057494
2,2,12,12,0,1.72044314585845,18.9740717455208,11.2907382057494
2,2,30,30,2,24.9492314504925,44.3343624495393,14.3184926151195
2,2,15,15,0,4.02624252169233,23.1862483914783,7.09956661732574
2,2,24,24,2,16.4912929001804,35.8658927404966,5.9306894138099
3,3,1,1,1,16.1182927519589,5.08531385996529,26.7614102192518
3,3,1,1,1,16.1182927519589,5.08531385996529,26.7614102192518
2,2,10,10,0,3.7584733338458,16.1748030804932,14.1019638566898
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
2,2,10,10,0,3.7584733338458,16.1748030804932,14.1019638566898
2,2,10,10,0,3.7584733338458,16.1748030804932,14.1019638566898
2,2,11,11,0,2.55793338648227,17.5732702320442,12.6953958946965
2,2,10,10,0,3.7584733338458,16.1748030804932,14.1019638566898
2,4,8,8,3,6.41976991370344,13.7493159425141,16.9280150138075
1,1,-1,-1,1,19.1863194541214,1.21517620809357,29.7221103919935
1,1,-1,-1,1,19.1863194541214,1.21517620809357,29.7221103919935
1,1,-1,-1,1,19.1863194541214,1.21517620809357,29.7221103919935
8,8,8,8,3,9.26522701612782,17.1234041755689,18.2951233519082
1,1,-1,-1,1,19.1863194541214,1.21517620809357,29.7221103919935
2,2,10,10,0,3.7584733338458,16.1748030804932,14.1019638566898
2,2,10,10,0,3.7584733338458,16.1748030804932,14.1019638566898
2,2,10,10,0,3.7584733338458,16.1748030804932,14.1019638566898
1,1,-1,-1,1,19.1863194541214,1.21517620809357,29.7221103919935
2,2,9,9,3,5.07042605633681,14.7793329598129,15.5099223823877
2,3,9,9,3,4.96686860839513,14.9108675733474,15.4826205295337
2,2,10,10,0,3.7584733338458,16.1748030804932,14.1019638566898
2,2,10,10,0,3.7584733338458,16.1748030804932,14.1019638566898
2,3,9,9,3,4.96686860839513,14.9108675733474,15.4826205295337
3,2,9,9,3,4.91670714250642,14.9505753617451,15.4751662101177
2,2,10,10,0,3.7584733338458,16.1748030804932,14.1019638566898
2,2,10,10,0,3.7584733338458,16.1748030804932,14.1019638566898
2,4,8,8,3,6.41976991370344,13.7493159425141,16.9280150138075
2,2,10,10,0,3.7584733338458,16.1748030804932,14.1019638566898
2,2,10,10,0,3.7584733338458,16.1748030804932,14.1019638566898
2,2,10,10,0,3.7584733338458,16.1748030804932,14.1019638566898
3,2,9,9,3,4.91670714250642,14.9505753617451,15.4751662101177
2,2,11,11,0,2.55793338648227,17.5732702320442,12.6953958946965
2,2,11,11,0,2.55793338648227,17.5732702320442,12.6953958946965
2,2,10,10,0,3.7584733338458,16.1748030804932,14.1019638566898
2,2,9,9,3,5.07042605633681,14.7793329598129,15.5099223823877
2,2,10,10,0,3.7584733338458,16.1748030804932,14.1019638566898
2,2,11,11,0,2.55793338648227,17.5732702320442,12.6953958946965
2,2,10,10,0,3.7584733338458,16.1748030804932,14.1019638566898
2,2,10,10,0,3.7584733338458,16.1748030804932,14.1019638566898
6,2,13,13,0,3.03907567463522,21.1559697059891,10.2703831102237
6,2,13,13,0,3.03907567463522,21.1559697059891,10.2703831102237
6,2,13,13,0,3.03907567463522,21.1559697059891,10.2703831102237
2,6,8,8,3,7.00960573109895,14.38242910613,17.171644784801
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
5,1,4,4,3,12.167929822588,9.04536326722984,22.6855596224694
2,2,1,1,1,16.1979631165518,4.10659312462964,26.7973161687165
1,1,-1,-1,1,19.1863194541214,1.21517620809357,29.7221103919935
4,4,0,0,1,17.5729283826594,5.62682459845117,28.2124495159904
5,4,5,5,3,10.6469294971237,10.8041675177008,21.2227200460696
4,7,4,4,3,12.5442061413516,10.6845360237722,22.9049037410031
1,3,0,0,1,17.6763367914455,3.23771575006474,28.2492341625261
1,1,-1,-1,1,19.1863194541214,1.21517620809357,29.7221103919935
1,1,-1,-1,1,19.1863194541214,1.21517620809357,29.7221103919935
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
1,1,-1,-1,1,19.1863194541214,1.21517620809357,29.7221103919935
1,1,-1,-1,1,19.1863194541214,1.21517620809357,29.7221103919935
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
3,2,7,7,3,7.70325946001251,12.2118204922846,18.2993274361487
2,2,10,10,0,3.7584733338458,16.1748030804932,14.1019638566898
2,5,14,14,0,3.26732575294809,22.1838321683672,8.69239278379044
5,2,10,10,0,3.93960505614624,16.8195516415676,14.199810399601
6,2,7,7,3,8.16912311729082,13.281627252201,18.5373842649014
6,2,7,7,3,8.16912311729082,13.281627252201,18.5373842649014
7,2,7,7,3,8.5556625247756,13.765632690749,18.7231859550583
2,2,12,12,0,1.72044314585845,18.9740717455208,11.2907382057494
2,2,9,9,3,5.07042605633681,14.7793329598129,15.5099223823877
2,2,9,9,3,5.07042605633681,14.7793329598129,15.5099223823877
2,2,9,9,3,5.07042605633681,14.7793329598129,15.5099223823877
2,2,9,9,3,5.07042605633681,14.7793329598129,15.5099223823877
2,2,9,9,3,5.07042605633681,14.7793329598129,15.5099223823877
5,5,16,16,0,5.7361647980129,25.3729504850411,6.24037720753382
5,5,13,13,0,2.76638434867793,21.3119661328839,10.1989818496373
6,5,7,7,3,8.34363605667819,13.9326052705544,18.6305167358867
5,5,7,7,3,8.07164629514364,13.5287275349484,18.4979208810903
1,1,3,3,1,13.6302039540646,6.18538123639885,24.0963610403027
2,2,12,12,0,1.72044314585845,18.9740717455208,11.2907382057494
1,1,10,10,0,4.54980985191183,16.0196112540109,14.3104319130647
1,1,10,10,0,4.54980985191183,16.0196112540109,14.3104319130647
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
1,1,-1,-1,1,19.1863194541214,1.21517620809357,29.7221103919935
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
1,1,-1,-1,1,19.1863194541214,1.21517620809357,29.7221103919935
1,1,-1,-1,1,19.1863194541214,1.21517620809357,29.7221103919935
1,1,-1,-1,1,19.1863194541214,1.21517620809357,29.7221103919935
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
1,1,-1,-1,1,19.1863194541214,1.21517620809357,29.7221103919935
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
1,1,-1,-1,1,19.1863194541214,1.21517620809357,29.7221103919935
1,1,-1,-1,1,19.1863194541214,1.21517620809357,29.7221103919935
1,1,-1,-1,1,19.1863194541214,1.21517620809357,29.7221103919935
1,1,-1,-1,1,19.1863194541214,1.21517620809357,29.7221103919935
1,1,-1,-1,1,19.1863194541214,1.21517620809357,29.7221103919935
1,1,-1,-1,1,19.1863194541214,1.21517620809357,29.7221103919935
1,1,-1,-1,1,19.1863194541214,1.21517620809357,29.7221103919935
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
1,1,-1,-1,1,19.1863194541214,1.21517620809357,29.7221103919935
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
10,1,-1,-1,1,20.2063839611927,10.0645835188844,30.4583574485155
2,1,2,2,1,14.8939701608853,5.11413629013585,25.4411084664171
2,4,4,4,3,11.9810617272047,8.50067062437989,22.5682724876523
2,1,3,3,1,13.4998980944966,6.43039360768872,24.0324300125412
3,2,4,4,3,11.9201301202177,8.21838450479309,22.5375754617108
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
6,11,17,17,2,10.6559212183883,28.557047177529,9.54443051450184
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
2,5,1,1,1,16.2866724430136,5.8804739817405,26.8618259302619
2,3,5,5,3,10.5357571222603,9.46317515250691,21.1300915575577
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
1,4,9,9,3,5.40051464408238,15.0049405174624,15.6186525568727
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
3,2,18,18,2,7.99538127929056,27.5005427446205,2.87228132326899
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
2,3,17,17,2,6.63362608538246,26.0748642841273,4.26298920044102
7,11,8,8,3,10.7824548720983,18.2163612395108,19.1115148536164
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
10,14,12,12,0,12.8920516226343,25.2112481745853,17.2253167884233
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
13,2,35,35,2,33.4314422822114,52.9859866719307,23.5523149278694
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
16,15,49,49,2,54.6386277548036,74.3390517251619,44.7748641710777
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
1,1,12,12,0,3.08781030917628,18.841950234545,11.5500582749113
4,4,3,3,3,13.3438568700143,8.07761542343369,23.9763505274549
6,4,3,3,3,13.6010328149084,9.24283034299083,24.1394187680967
5,3,4,4,3,11.9991517586866,9.36104560088946,22.6040329961781
2,1,15,15,0,4.38748965391393,23.1451253057407,7.29725975966321
9,1,11,11,0,6.39030366697543,19.6099893923231,14.0883203126125
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
5,11,16,16,0,9.62636831165588,27.0780049234372,9.9932669640806
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
9,14,9,9,3,13.2849351553901,21.7928726363268,19.921480482519
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
2,5,14,14,0,3.26732575294809,22.1838321683672,8.69239278379044
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
1,3,5,5,3,10.7022142291614,9.29842261121826,21.2027755802794
4,6,6,6,3,9.5514578548692,12.354965192255,19.952347076125
2,4,20,20,2,10.8727302296296,30.3873419758245,1.5
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
4,3,17,17,2,6.55244782546609,26.3074246032575,4.24490644999754
9,3,19,19,2,10.9586641058264,30.1981263941749,6.10327780786684
1,1,-1,-1,1,19.1863194541214,1.21517620809357,29.7221103919935
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
1,6,6,6,3,9.78958533116493,11.7205845490405,20.0331456111346
5,4,4,4,3,12.0391115248706,9.67132171912518,22.6295416181184
6,6,7,7,3,8.63578751629416,14.2836542480547,18.7683243791235
5,6,9,9,3,5.91150066489797,16.350012283763,15.8726906254834
9,9,1,1,3,18.1204711283649,12.7999326886102,28.0826390388193
